Date,Description,Amount
2024-11-01,Direct Deposit - ACME Corp,950.00
2024-11-01,Chase Mortgage Pymt,-1600.00
2024-11-01,DoorDash,-40.82
2024-11-03,Target,-115.82
2024-11-04,Target,-100.54
2024-11-05,Planet Fitness,-22.99
2024-11-07,Netflix,-15.49
2024-11-08,Direct Deposit - ACME Corp,950.00
2024-11-08,Winn-Dixie,-113.41
2024-11-10,City of Freeport Water,-60.00
2024-11-10,Costco,-97.80
2024-11-10,RaceTrac,-41.23
2024-11-11,Walmart,-50.70
2024-11-11,McDonald's,-44.30
2024-11-11,Panera Bread,-17.32
2024-11-13,Best Buy,-126.08
2024-11-13,Costco Gas,-53.11
2024-11-13,Starbucks,-41.45
2024-11-13,Walgreens,-131.48
2024-11-14,Spotify,-10.99
2024-11-14,Panera Bread,-25.64
2024-11-14,Walmart,-75.45
2024-11-14,Starbucks,-28.86
2024-11-15,Direct Deposit - ACME Corp,950.00
2024-11-15,Capital One Auto,-375.00
2024-11-15,Walgreens,-35.62
2024-11-15,Shell,-50.46
2024-11-15,Publix,-117.20
2024-11-15,The Home Depot,-107.31
2024-11-16,AMZN Mktp US,-138.12
2024-11-17,Target,-108.03
2024-11-17,Starbucks,-22.89
2024-11-17,Shell,-66.98
2024-11-18,AT&T,-90.00
2024-11-18,McDonald's,-36.15
2024-11-18,PayPal* TechGear,-45.06
2024-11-18,The Home Depot,-133.24
2024-11-20,Geico,-125.00
2024-11-20,Jiffy Lube,-110.05
2024-11-20,Walmart,-132.88
2024-11-20,DoorDash,-9.75
2024-11-21,PayPal* TechGear,-56.39
2024-11-22,Direct Deposit - ACME Corp,950.00
2024-11-22,Comcast Xfinity,-70.00
2024-11-22,Target,-124.33
2024-11-23,Chipotle,-40.40
2024-11-23,Target,-82.35
2024-11-24,Chipotle,-41.05
2024-11-27,AMZN Mktp US,-134.86
2024-11-29,Direct Deposit - ACME Corp,950.00
2024-11-29,Walmart.com,-112.31
2024-11-29,McDonald's,-29.15
2024-11-29,Lowe's,-56.93
2024-11-30,Subway,-16.04
2024-11-30,Chevron,-56.37
2024-11-30,Subway,-28.27
2024-12-01,Chase Mortgage Pymt,-1600.00
2024-12-01,Publix,-88.25
2024-12-05,Planet Fitness,-22.99
2024-12-05,Target,-66.34
2024-12-05,Chevron,-49.95
2024-12-06,Direct Deposit - ACME Corp,950.00
2024-12-06,Costco,-148.90
2024-12-06,PayPal* TechGear,-127.65
2024-12-07,Netflix,-15.49
2024-12-07,Chick-fil-A,-19.10
2024-12-10,City of Freeport Water,-60.00
2024-12-10,RaceTrac,-60.15
2024-12-13,Direct Deposit - ACME Corp,950.00
2024-12-14,Spotify,-10.99
2024-12-14,Chevron,-60.01
2024-12-14,Taco Bell,-18.04
2024-12-15,Capital One Auto,-375.00
2024-12-15,Walmart,-126.92
2024-12-16,Costco Gas,-68.87
2024-12-18,AT&T,-90.00
2024-12-19,Best Buy,-69.38
2024-12-19,Dunkin',-16.07
2024-12-19,AMZN Mktp US,-78.64
2024-12-19,Winn-Dixie,-173.75
2024-12-20,Direct Deposit - ACME Corp,950.00
2024-12-20,Geico,-125.00
2024-12-22,Comcast Xfinity,-70.00
2024-12-22,RaceTrac,-54.62
2024-12-22,RaceTrac,-51.18
2024-12-25,The Home Depot,-323.06
2024-12-25,Starbucks,-10.84
2024-12-26,Panera Bread,-41.06
2024-12-27,Direct Deposit - ACME Corp,950.00
2024-12-27,Costco Gas,-41.74
2024-12-28,Target,-158.58
2024-12-28,Amazon.com,-18.35
2024-12-30,Shell,-60.92
